sale_url,month,day,weekday,performer,venue,location,time,price
http://www.axs.com/events/344193/first-aid-kit-tickets,FEB,13,TUE,First Aid Kit,"Beacon Theatre,",New York City NY,"New York City, NY - 8:00 PM",Price: $35.00 - $55.00
http://www.axs.com/events/344277/sleigh-bells-tickets,FEB,13,TUE,Sleigh Bells,"Brooklyn Steel,",Brooklyn NY,"Brooklyn, NY - 8:00 PM",Price: $30.00
http://www.axs.com/events/345296/all-for-the-hall-tickets,FEB,13,TUE,All For The Hall,"PlayStation Theater,",New York NY,"New York, NY - 8:30 PM",
http://www.axs.com/events/343634/robert-plant-the-sensational-space-shifters-tickets,FEB,14,WED,Robert Plant & The Sensational Space Shifters,"Beacon Theatre,",New York City NY,"New York City, NY - 8:00 PM",Price: $63.75 - $129.25
http://www.axs.com/events/348473/village-of-love-tickets,FEB,14,WED,Village of Love,"Music Hall of Williamsburg,",Brooklyn NY,"Brooklyn, NY - 8:00 PM",Price: $20.00
http://www.axs.com/events/343607/august-burns-red-tickets,FEB,15,THU,August Burns Red,"Starland Ballroom,",Sayreville NJ,"Sayreville, NJ - 6:30 PM",Price: $23.00
http://www.axs.com/events/342711/an-evening-with-noel-gallagher-s-high-flying-birds-tickets,FEB,15,THU,An Evening with Noel Gallagher's High Flying Birds,"Radio City Music Hall,",New York City NY,"New York City, NY - 8:00 PM",
http://www.axs.com/events/344075/borns-tickets,FEB,15,THU,BØRNS,"Brooklyn Steel,",Brooklyn NY,"Brooklyn, NY - 8:00 PM",Price: $36.00
http://www.axs.com/events/346552/dirty-fences-tickets,FEB,15,THU,Dirty Fences,"Rough Trade NYC,",Brooklyn NY,"Brooklyn, NY - 9:00 PM",Price: $10.00
http://www.axs.com/events/344561/marilyn-manson-tickets,FEB,16,FRI,Marilyn Manson,"Starland Ballroom,",Sayreville NJ,"Sayreville, NJ - 7:00 PM",Price: $59.75 - $395.00
http://www.axs.com/events/344076/borns-tickets,FEB,16,FRI,BØRNS,"Terminal 5,",New York NY,"New York, NY - 8:00 PM",Price: $36.00
http://www.axs.com/events/346094/x-ambassadors-tickets,FEB,16,FRI,X Ambassadors,"Brooklyn Steel,",Brooklyn NY,"Brooklyn, NY - 8:00 PM",Price: $35.00
http://www.axs.com/events/345428/two-feet-tickets,FEB,16,FRI,Two Feet,"Music Hall of Williamsburg,",Brooklyn NY,"Brooklyn, NY - 9:00 PM",Price: $17.00
http://www.axs.com/events/346682/ganja-white-night-tickets,FEB,16,FRI,Ganja White Night,"PlayStation Theater,",New York NY,"New York, NY - 9:00 PM",
http://www.axs.com/events/347650/starcrawler-tickets,FEB,16,FRI,Starcrawler,"Rough Trade NYC,",Brooklyn NY,"Brooklyn, NY - 9:00 PM",Price: $12.00
http://www.axs.com/events/346015/pvris-tickets,FEB,17,SAT,PVRIS,"Starland Ballroom,",Sayreville NJ,"Sayreville, NJ - 7:00 PM",Price: $27.50 - $99.00
http://www.axs.com/events/342665/architects-tickets,FEB,17,SAT,Architects,"PlayStation Theater,",New York NY,"New York, NY - 8:00 PM",
http://www.axs.com/events/345040/frightened-rabbit-the-midnight-organ-fight-10th-anniversary-tour-tickets,FEB,24,SAT,Frightened Rabbit: The Midnight Organ Fight 10th Anniversary Tour,"Music Hall of Williamsburg,",Brooklyn NY,"Brooklyn, NY - 9:00 PM",Price: $35.00
http://www.axs.com/events/346741/railroad-earth-tickets,FEB,17,SAT,Railroad Earth,"The Capitol Theatre,",Port Chester NY,"Port Chester, NY - 8:00 PM",Price: $25.00 - $35.00
http://www.axs.com/events/346741/railroad-earth-tickets,FEB,17,SAT,Railroad Earth,"The Capitol Theatre,",Port Chester NY,"Port Chester, NY - 8:00 PM",Price: $25.00 - $35.00
http://www.axs.com/events/348113/medasin-tickets,FEB,17,SAT,Medasin,"Rough Trade NYC,",Brooklyn NY,"Brooklyn, NY - 8:30 PM",Price: $15.00
http://www.axs.com/events/346666/3lau-tickets,FEB,17,SAT,3LAU,"Terminal 5,",New York NY,"New York, NY - 9:00 PM",Price: $25.00 - $35.00
http://www.axs.com/events/347867/now-now-tickets,FEB,17,SAT,"Now, Now","Music Hall of Williamsburg,",Brooklyn NY,"Brooklyn, NY - 9:00 PM",
http://www.axs.com/events/346263/less-than-jake-four-year-strong-tickets,FEB,18,SUN,Less Than Jake & Four Year Strong,"Starland Ballroom,",Sayreville NJ,"Sayreville, NJ - 6:30 PM",Price: $22.50
http://www.axs.com/events/349241/elton-john-tickets,FEB,18,SUN,Elton John,"NYCB LIVE, Home of The Nassau Veterans Memorial Coliseum,",Long Island NY,"Long Island, NY - 8:00 PM","ON SALE Feb 16, 2018 - 10:00 AM"
http://www.axs.com/events/349346/tet-yeu-thuong-2018-tickets,FEB,18,SUN,Tet Yeu Thuong 2018,"Rough Trade NYC,",Brooklyn NY,"Brooklyn, NY - 8:00 PM",Starting from: $15.00
http://www.axs.com/events/345776/tedeschi-trucks-band-tickets,FEB,20,TUE,Tedeschi Trucks Band,"The Capitol Theatre,",Port Chester NY,"Port Chester, NY - 8:00 PM",Price: $55.00 - $95.00
http://www.axs.com/events/347286/88rising-double-happiness-rich-brian-joji-keith-ape-higher-brothers-tickets,FEB,20,TUE,"88rising Double Happiness: Rich Brian, Joji, Keith Ape, & Higher Brothers","Terminal 5,",New York NY,"New York, NY - 8:00 PM",Price: $32.50
http://www.axs.com/events/349871/portugal-the-man-tickets,FEB,20,TUE,Portugal. The Man,"Brooklyn Steel,",Brooklyn NY,"Brooklyn, NY - 8:00 PM",Price: $50.00
http://www.axs.com/events/345648/tyler-childers-tickets,FEB,20,TUE,Tyler Childers,"Music Hall of Williamsburg,",Brooklyn NY,"Brooklyn, NY - 9:00 PM",Price: $20.00
http://www.axs.com/events/343886/idan-raichel-tickets,FEB,21,WED,Idan Raichel,"Beacon Theatre,",New York City NY,"New York City, NY - 8:00 PM",Price: $39.50 - $99.50
http://www.axs.com/events/345593/billy-joel-in-concert-tickets,FEB,21,WED,Billy Joel - In Concert,"Madison Square Garden,",New York City NY,"New York City, NY - 8:00 PM",
http://www.axs.com/events/345778/tedeschi-trucks-band-tickets,FEB,21,WED,Tedeschi Trucks Band,"The Capitol Theatre,",Port Chester NY,"Port Chester, NY - 8:00 PM",Price: $55.00 - $95.00
http://www.axs.com/events/345702/dvsn-tickets,FEB,21,WED,DVSN,"Terminal 5,",New York NY,"New York, NY - 9:00 PM",Price: $32.50
http://www.axs.com/events/346824/amber-mark-tickets,FEB,21,WED,Amber Mark,"Rough Trade NYC,",Brooklyn NY,"Brooklyn, NY - 9:00 PM",Price: $15.00
http://www.axs.com/events/343069/strfkr-tickets,FEB,22,THU,STRFKR,"Brooklyn Steel,",Brooklyn NY,"Brooklyn, NY - 8:00 PM",Price: $27.50
http://www.axs.com/events/343332/little-big-town-tickets,FEB,24,SAT,Little Big Town,"Radio City Music Hall,",New York City NY,"New York City, NY",
http://www.axs.com/events/346627/tyler-the-creator-tickets,FEB,24,SAT,"Tyler, The Creator","The Theater at Madison Square Garden,",New York NY,"New York, NY - 7:30 PM",
http://www.axs.com/events/344316/bananarama-tickets,FEB,24,SAT,Bananarama,"PlayStation Theater,",New York NY,"New York, NY - 8:00 PM",
http://www.axs.com/events/344871/lane-8-little-by-little-tour-tickets,FEB,24,SAT,Lane 8: Little By Little Tour,"Brooklyn Steel,",Brooklyn NY,"Brooklyn, NY - 8:00 PM",Price: $25.00
http://www.axs.com/events/346416/freestyle-explosion-winter-edition-tickets,FEB,24,SAT,Freestyle Explosion Winter Edition,"Starland Ballroom,",Sayreville NJ,"Sayreville, NJ - 8:00 PM",Price: $35.00 - $150.00
http://www.axs.com/events/346742/diana-krall-tickets,FEB,24,SAT,Diana Krall,"The Capitol Theatre,",Port Chester NY,"Port Chester, NY - 8:00 PM",Price: $65.00 - $125.00
http://www.axs.com/events/347286/88rising-double-happiness-rich-brian-joji-keith-ape-higher-brothers-tickets,FEB,20,TUE,"88rising Double Happiness: Rich Brian, Joji, Keith Ape, & Higher Brothers","Terminal 5,",New York NY,"New York, NY - 8:00 PM",Price: $32.50
http://www.axs.com/events/349871/portugal-the-man-tickets,FEB,20,TUE,Portugal. The Man,"Brooklyn Steel,",Brooklyn NY,"Brooklyn, NY - 8:00 PM",Price: $50.00
http://www.axs.com/events/345648/tyler-childers-tickets,FEB,20,TUE,Tyler Childers,"Music Hall of Williamsburg,",Brooklyn NY,"Brooklyn, NY - 9:00 PM",Price: $20.00
http://www.axs.com/events/343886/idan-raichel-tickets,FEB,21,WED,Idan Raichel,"Beacon Theatre,",New York City NY,"New York City, NY - 8:00 PM",Price: $39.50 - $99.50
http://www.axs.com/events/345593/billy-joel-in-concert-tickets,FEB,21,WED,Billy Joel - In Concert,"Madison Square Garden,",New York City NY,"New York City, NY - 8:00 PM",
http://www.axs.com/events/345778/tedeschi-trucks-band-tickets,FEB,21,WED,Tedeschi Trucks Band,"The Capitol Theatre,",Port Chester NY,"Port Chester, NY - 8:00 PM",Price: $55.00 - $95.00
http://www.axs.com/events/345702/dvsn-tickets,FEB,21,WED,DVSN,"Terminal 5,",New York NY,"New York, NY - 9:00 PM",Price: $32.50
http://www.axs.com/events/346824/amber-mark-tickets,FEB,21,WED,Amber Mark,"Rough Trade NYC,",Brooklyn NY,"Brooklyn, NY - 9:00 PM",Price: $15.00
http://www.axs.com/events/343069/strfkr-tickets,FEB,22,THU,STRFKR,"Brooklyn Steel,",Brooklyn NY,"Brooklyn, NY - 8:00 PM",Price: $27.50
http://www.axs.com/events/345925/awolnation-tickets,FEB,22,THU,AWOLNATION,"Terminal 5,",New York NY,"New York, NY - 8:00 PM",Starting from: $31.25
http://www.axs.com/events/348616/damian-jr-gong-marley-tickets,FEB,22,THU,"Damian ""Jr. Gong"" Marley","PlayStation Theater,",New York NY,"New York, NY - 8:00 PM",
http://www.axs.com/events/346468/stelouse-tickets,FEB,22,THU,StéLouse,"Rough Trade NYC,",Brooklyn NY,"Brooklyn, NY - 9:00 PM",Price: $12.00
http://www.axs.com/events/348077/phoebe-bridgers-tickets,FEB,22,THU,Phoebe Bridgers,"Music Hall of Williamsburg,",Brooklyn NY,"Brooklyn, NY - 9:00 PM",Price: $15.00
http://www.axs.com/events/346429/tyler-the-creator-tickets,FEB,23,FRI,"Tyler, The Creator","The Theater at Madison Square Garden,",New York NY,"New York, NY - 7:30 PM",
http://www.axs.com/events/343013/lila-downs-tickets,FEB,23,FRI,Lila Downs,"PlayStation Theater,",New York NY,"New York, NY - 8:00 PM",Price: $45.00 - $59.50
http://www.axs.com/events/345180/city-of-the-sun-tickets,FEB,23,FRI,City of the Sun,"Brooklyn Steel,",Brooklyn NY,"Brooklyn, NY - 8:00 PM",Price: $17.50
http://www.axs.com/events/347639/scarlet-sails-tickets,FEB,23,FRI,Scarlet Sails,"Rough Trade NYC,",Brooklyn NY,"Brooklyn, NY - 8:30 PM",Price: $10.00
http://www.axs.com/events/345825/don-diablo-tickets,FEB,23,FRI,Don Diablo,"Terminal 5,",New York NY,"New York, NY - 9:00 PM",
